# NavDP training deps (in addition to requirements.txt for inference).
# Install:
#   bash scripts/install_train_deps.sh
#
# Derived from InternNav requirements/model_requirements.txt (NavDP subset).

transformers>=4.51.0,<4.52.0
pydantic>=2.0,<3.0
tyro>=0.8,<1.0
accelerate>=1.7.0,<2.0
tensorboard>=2.20.0,<3.0
open3d>=0.19.0,<0.20.0
pandas>=2.3.0,<3.0
jsonlines>=4.0,<5.0
psutil>=6.0,<8.0
tqdm>=4.66,<5.0
scipy>=1.11,<2.0
safetensors>=0.5,<1.0
tokenizers>=0.21,<0.22
lerobot>=0.4.0,<0.5.0
av>=12.0,<16.0
gym>=0.23,<1.0
imageio>=2.34,<3.0
PyYAML>=6.0,<7.0
